4wk-				Joris Valette			Shengbin Meng
Adrien Ollier			Joshua Webb			Siarhei Krukau
Akrom K				Justin Clift			Skyper
Aleh Suprunovich		Kaartic Sivaraam		Snehal Shekatkar
Alexander Bezzubov		Kausar Mehmood			Song Li
Alexandre Garnier		Kenneth Kin Lum			Stephan van Maris
Andrei Dascalu			Klaus Frank			Steven Roddis
Andrew MacFie			Kristijan "Fremen" Velkovski	SudarsanGP
Andrew Metcalf			Krzysztof Szumny		Sven Selberg
Andrew Murphy			Kyrylo Yatsenko			Thanix
AndyGee				Lars Vogel			Thomas Ackermann
AnneTheAgile			Laxman				Thomas Hartmann
Anthony Loiseau			Lazar95				Tom Schady
Anton Trunov			Leonard Laszlo			Tomoki Aonuma
Antonello Piemonte		Linus Heckemann			Tvirus
Antonino Ingargiola		Logan Hasson			Tyler Cipriani
Atul Varma			Louise Corrigan			Vadim Markovtsev
Ben Sima			Luc Morin			Vangelis Katsikaros
Benjamin Dopplinger		Lukas Röllin			Victor Ma
Borek Bernard			Marcin Sędłak-Jakubowski	Vitaly Kuznetsov
Brett Cannon			Marius Žilėnas			William Gathoye
Buzut				Markus KARG			William Turrell
C Nguyen			Marti Bolivar			Wlodek Bzyl
Cadel Watson			Mashrur Mia (Sa'ad)		Yann Soubeyrand
Carlos Martín Nieto		Masood Fallahpoor		Yue Lin Ho
Chaitanya Gurrapu		Mathieu Dubreuilh		Yunhai Luo
Changwoo Park			Matthew Miner			Yusuke SATO
Christoph Prokop		Matthieu Moy			alex-koziell
Christopher Wilson		Michael MacAskill		allen joslin
Cory Donnelly			Michael Sheaver			atalakam
Cullen Rhodes			Michael Welch			axmbo
Cyril				Michiel van der Wulp		brotherben
Damien Tournoud			Mike Charles			delta4d
Dan Schmidt			Mike Pennisi			devwebcl
Daniel Shahaf			Mike Thibodeau			dualsky
Daniel Sturm			Niels Widger			evanderiel
Daniele Tricoli			Nils Reuße			eyherabh
Danny Lin			Owen				flip111
David Rogers			Pablo Schläpfer			flyingzumwalt
Davide Angelocola		Pascal Berger			goekboet
Denis Savitskiy			Pascal Borreli			grgbnc
DiamondeX			Patrick Steinhardt		haripetrov
Dino Karic			Pavel Janík			i-give-up
Dmitri Tikhonov			Paweł Krupiński			iprok
Duncan Dean			Peter Kokot			jingsam
Eden Hochbaum			Phil Mitchell			johnhar
Eric Henziger			Philippe Miossec		maks
Explorare			Rafi				mmikeww
Felix Nehrke			Raphael R			mosdalsvsocld
Fornost461			Ray Chen			nicktime
Frederico Mazzone		Reza Ahmadi			patrick96
Frej Drejhammar			Richard Hoyle			paveljanik
Guthrie McAfee Armstrong	Ricky Senft			pedrorijo91
HairyFotr			Rintze M. Zelle			peterwwillis
Hamidreza Mahdavipanah		Rob Blanco			petsuter
Haruo Nakayama			Robert P. Goldman		rahrah
Helmut K. C. Tessarek		Robert P. J. Day		rmzelle
Howard				Rohan D'Souza			root
Ignacy				Roman Kosenko			sanders@oreilly.com
Ilker Cat			Ronald Wampler			spacewander
Jan Groenewald			Rüdiger Herrmann		td2014
Jaswinder Singh			SATO Yusuke			twekberg
Jean-Noël Avila			Sam Ford			uerdogan
Jeroen Oortwijn			Sam Joseph			un1versal
Jim Hill			Sanders Kleinfeld		xJom
Joel Davies			Sarah Schneider			xtreak
Johannes Dewender		Saurav Sachidanand		yakirwin
Johannes Schindelin		Scott Bronson			zwPapEr
Jon Forrest			Sean Head			ᐯᕮᒪᗝᑕᕮᒣ
Jon Freed			Sebastian Krause		狄卢
Jordan Hayashi			Severino Lorilla Jr
